Started at Tue, 12 Mar 2024 18:08:16 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-42.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710263297 Attaching to redis-server, redis-server-client-1
1710263297 redis-server           | 8:C 12 Mar 2024 17:08:17.655 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710263389 redis-server-client-1  | 99.743% <= 0.703 milliseconds (cumulative count 997425)
1710263389 redis-server-client-1  | 99.918% <= 0.807 milliseconds (cumulative count 999185)
1710263389 redis-server-client-1  | 99.971% <= 0.903 milliseconds (cumulative count 999713)
1710263389 redis-server-client-1  | 99.983% <= 1.007 milliseconds (cumulative count 999830)
1710263389 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999875)
1710263389 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999895)
1710263389 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999899)
1710263389 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999900)
1710263389 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999911)
1710263389 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999922)
1710263389 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999927)
1710263389 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999932)
1710263389 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999934)
1710263389 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999939)
1710263389 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999946)
1710263389 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710263389 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999961)
1710263389 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710263389 redis-server-client-1  | 
1710263389 redis-server-client-1  | Summary:
1710263389 redis-server-client-1  |   throughput summary: 97532.43 requests per second
1710263389 redis-server-client-1  |   latency summary (msec):
1710263389 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263389 redis-server-client-1  |         0.279     0.088     0.271     0.295     0.599     4.783
1710263399 redis-server-client-1  |  RPOP: rps=46764.9 (overall: 97816.7) avg_msec=0.273 (overall: 0.273)                                                                     RPOP: rps=98056.0 (overall: 97978.4) avg_msec=0.273 (overall: 0.273)                                                                     RPOP: rps=98400.0 (overall: 98148.4) avg_msec=0.271 (overall: 0.272)                                                                     RPOP: rps=97836.0 (overall: 98058.6) avg_msec=0.273 (overall: 0.272)                                                                     RPOP: rps=96924.3 (overall: 97804.6) avg_msec=0.274 (overall: 0.273)                                                                     RPOP: rps=98980.0 (overall: 98019.0) avg_msec=0.272 (overall: 0.273)                                                                     RPOP: rps=102442.2 (overall: 98703.5) avg_msec=0.265 (overall: 0.271)                                                                      RPOP: rps=98112.0 (overall: 98624.5) avg_msec=0.277 (overall: 0.272)                                                                     RPOP: rps=103580.0 (overall: 99208.3) avg_msec=0.261 (overall: 0.271)                                                                      RPOP: rps=106644.0 (overall: 99992.0) avg_msec=0.256 (overall: 0.269)                                                                      RPOP: rps=104155.4 (overall: 100390.4) avg_msec=0.261 (overall: 0.268)                                                                       RPOP: rps=101856.0 (overall: 100517.9) avg_msec=0.267 (overall: 0.268)                                                                       RPOP: rps=104540.0 (overall: 100839.9) avg_msec=0.261 (overall: 0.267)                                                                       RPOP: rps=103004.0 (overall: 101000.3) avg_msec=0.264 (overall: 0.267)                                                                       RPOP: rps=101549.8 (overall: 101038.4) avg_msec=0.267 (overall: 0.267)                                                                       RPOP: rps=103848.0 (overall: 101219.7) avg_msec=0.262 (overall: 0.267)                                                                       RPOP: rps=103216.0 (overall: 101340.7) avg_msec=0.264 (overall: 0.267)                                                                       RPOP: rps=104076.0 (overall: 101497.0) avg_msec=0.261 (overall: 0.266)                                                                       RPOP: rps=103717.1 (overall: 101617.5) avg_msec=0.261 (overall: 0.266)                                                                       RPOP: rps=103124.0 (overall: 101694.8) avg_msec=0.265 (overall: 0.266)                                                                       RPOP: rps=93304.0 (overall: 101285.5) avg_msec=0.289 (overall: 0.267)                                                                      RPOP: rps=98804.0 (overall: 101170.0) avg_msec=0.276 (overall: 0.267)                                                                      RPOP: rps=101490.0 (overall: 101184.3) avg_msec=0.267 (overall: 0.267)                                                                       RPOP: rps=99892.0 (overall: 101129.3) avg_msec=0.273 (overall: 0.268)                                                                      RPOP: rps=100504.0 (overall: 101103.8) avg_msec=0.271 (overall: 0.268)                                                                       RPOP: rps=101536.0 (overall: 101120.8) avg_msec=0.269 (overall: 0.268)                                                                       RPOP: rps=101593.6 (overall: 101138.7) avg_msec=0.267 (overall: 0.268)                                                                       RPOP: rps=104448.0 (overall: 101259.0) avg_msec=0.262 (overall: 0.268)                                                                       RPOP: rps=103732.0 (overall: 101345.7) avg_msec=0.263 (overall: 0.267)                                                                       RPOP: rps=104480.0 (overall: 101451.9) avg_msec=0.262 (overall: 0.267)                                                                       RPOP: rps=106422.3 (overall: 101615.5) avg_msec=0.255 (overall: 0.267)                                                                       RPOP: rps=100920.0 (overall: 101593.4) avg_msec=0.271 (overall: 0.267)                                                                       RPOP: rps=105708.0 (overall: 101720.0) avg_msec=0.258 (overall: 0.267)                                                                       RPOP: rps=103092.0 (overall: 101760.9) avg_msec=0.265 (overall: 0.267)                                                                       RPOP: rps=104310.8 (overall: 101835.1) avg_msec=0.260 (overall: 0.266)                                                                       RPOP: rps=98840.0 (overall: 101750.8) avg_msec=0.289 (overall: 0.267)                                                                      RPOP: rps=95912.0 (overall: 101590.9) avg_msec=0.283 (overall: 0.267)                                                                      RPOP: rps=95772.9 (overall: 101435.2) avg_msec=0.283 (overall: 0.268)                                                                      RPOP: rps=98264.0 (overall: 101352.9) avg_msec=0.276 (overall: 0.268)                                                                      ====== RPOP ======
1710263399 redis-server-client-1  |   1000000 requests completed in 9.87 seconds
1710263399 redis-server-client-1  |   50 parallel clients
1710263399 redis-server-client-1  |   3 bytes payload
1710263399 redis-server-client-1  |   keep alive: 1
1710263399 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263399 redis-server-client-1  |   host configuration "appendonly": no
1710263399 redis-server-client-1  |   multi-thread: no
1710263399 redis-server-client-1  | 
1710263399 redis-server-client-1  | Latency by percentile distribution:
1710263399 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710263399 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 564179)
1710263399 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 768942)
1710263399 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 885968)
1710263399 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 946774)
1710263399 redis-server-client-1  | 96.875% <= 0.327 milliseconds (cumulative count 970080)
1710263399 redis-server-client-1  | 98.438% <= 0.463 milliseconds (cumulative count 984816)
1710263399 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992341)
1710263399 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996322)
1710263399 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998065)
1710263399 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999153)
1710263399 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999530)
1710263399 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999757)
1710263399 redis-server-client-1  | 99.988% <= 1.143 milliseconds (cumulative count 999888)
1710263399 redis-server-client-1  | 99.994% <= 2.039 milliseconds (cumulative count 999939)
1710263399 redis-server-client-1  | 99.997% <= 4.223 milliseconds (cumulative count 999970)
1710263399 redis-server-client-1  | 99.998% <= 4.471 milliseconds (cumulative count 999985)
1710263399 redis-server-client-1  | 99.999% <= 4.655 milliseconds (cumulative count 999993)
1710263399 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 999997)
1710263399 redis-server-client-1  | 100.000% <= 4.759 milliseconds (cumulative count 999999)
1710263399 redis-server-client-1  | 100.000% <= 4.775 milliseconds (cumulative count 1000000)
1710263399 redis-server-client-1  | 100.000% <= 4.775 milliseconds (cumulative count 1000000)
1710263399 redis-server-client-1  | 
1710263399 redis-server-client-1  | Cumulative distribution of latencies:
1710263399 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710263399 redis-server-client-1  | 0.129% <= 0.207 milliseconds (cumulative count 1285)
1710263399 redis-server-client-1  | 95.509% <= 0.303 milliseconds (cumulative count 955089)
1710263399 redis-server-client-1  | 97.955% <= 0.407 milliseconds (cumulative count 979547)
1710263399 redis-server-client-1  | 98.687% <= 0.503 milliseconds (cumulative count 986872)
1710263399 redis-server-client-1  | 99.318% <= 0.607 milliseconds (cumulative count 993179)
1710263399 redis-server-client-1  | 99.744% <= 0.703 milliseconds (cumulative count 997443)
1710263399 redis-server-client-1  | 99.936% <= 0.807 milliseconds (cumulative count 999359)
1710263399 redis-server-client-1  | 99.966% <= 0.903 milliseconds (cumulative count 999660)
1710263399 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999835)
1710263399 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999867)
